subject_id,oxphos_>_complex_iii_>_ciii_subunits,metabolism_>_metals_and_cofactors_>_heme_containing_proteins,metabolism_>_electron_carriers_>_cytochromes,oxphos_>_oxphos_subunits,oxphos_>_complex_ii_>_cii_subunits,metabolism_>_carbohydrate_metabolism_>_tca_cycle,metabolism_>_metals_and_cofactors_>_fe_s_containing_proteins,metabolism_>_metals_and_cofactors_>_coenzyme_q_metabolism,protein_import,sorting_and_homeostasis_>_protein_import_and_sorting_>_preprotein_cleavage,metabolism_>_carbohydrate_metabolism_>_pyruvate_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_transcription,mitochondrial_central_dogma_>_translation_>_mitochondrial_ribosome,oxphos_>_complex_v_>_cv_subunits,oxphos_>_complex_iv_>_civ_subunits,metabolism_>_metals_and_cofactors_>_fe_s_cluster_biosynthesis,sorting_and_homeostasis_>_protein_homeostasis_>_proteases,metabolism_>_amino_acid_metabolism_>_branched_chain_amino_acid_metabolism,metabolism_>_amino_acid_metabolism_>_branched_chain_amino_acid_dehydrogenase_complex,metabolism_>_carbohydrate_metabolism_>_gluconeogenesis,metabolism_>_carbohydrate_metabolism_>_malate_aspartate_shuttle,sorting_and_homeostasis_>_protein_import_and_sorting_>_import_motor,mitochondrial_central_dogma_>_mtrna_metabolism_>_mtrna_stability_and_decay,mitochondrial_central_dogma_>_translation,metabolism_>_amino_acid_metabolism_>_lysine_metabolism,mitochondrial_central_dogma_>_translation_>_translation_factors,metabolism_>_carbohydrate_metabolism_>_tca_associated,small_molecule_transport,oxphos_>_complex_i_>_ci_subunits,metabolism_>_metals_and_cofactors_>_copper_metabolism,signaling_>_calcium_homeostasis_>_calcium_cycle,small_molecule_transport_>_slc25a_family,oxphos_>_complex_ii_>_cii_assembly_factors,oxphos_>_oxphos_assembly_factors,metabolism_>_carbohydrate_metabolism_>_itaconate_metabolism,metabolism_>_nucleotide_metabolism_>_nucleotide_synthesis_and_processing,mitochondrial_central_dogma_>_translation_>_mt_trna_synthetases,oxphos_>_complex_iv_>_civ_assembly_factors,metabolism_>_lipid_metabolism_>_fatty_acid_oxidation,metabolism_>_amino_acid_metabolism_>_glycine_metabolism,metabolism_>_vitamin_metabolism_>_choline_and_betaine_metabolism,metabolism_>_electron_carriers_>_q_linked_reactions,other,sorting_and_homeostasis_>_protein_homeostasis_>_chaperones,sorting_and_homeostasis_>_protein_import_and_sorting,oxphos_>_respirasome_assembly,metabolism_>_metals_and_cofactors_>_heme_synthesis_and_processing,metabolism_>_lipid_metabolism_>_cardiolipin_synthesis,metabolism_>_metals_and_cofactors_>_carnitine_synthesis_and_transport,metabolism_>_metals_and_cofactors_>_carnitine_shuttle,mitochondrial_dynamics_and_surveillance_>_cristae_formation,mitochondrial_dynamics_and_surveillance_>_fusion,metabolism_>_amino_acid_metabolism_>_glycine_cleavage_system,sorting_and_homeostasis_>_protein_import_and_sorting_>_mia40,oxphos_>_complex_i_>_ci_assembly_factors,mitochondrial_dynamics_and_surveillance_>_apoptosis,0,mitochondrial_dynamics_and_surveillance_>_cristae_formation_>_micos_complex,metabolism_>_nucleotide_metabolism_>_nucleotide_import,signaling_>_calcium_homeostasis_>_mitochondrial_permeability_transition_pore,sorting_and_homeostasis_>_protein_import_and_sorting_>_sam,mitochondrial_dynamics_and_surveillance_>_intramitochondrial_membrane_interactions,mitochondrial_central_dogma_>_mtrna_metabolism_>_mtrna_granules,metabolism_>_detoxification_>_ros_and_glutathione_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_c_metabolism,mitochondrial_dynamics_and_surveillance_>_organelle_contact_sites,metabolism_>_carbohydrate_metabolism_>_ketone_metabolism,mitochondrial_central_dogma_>_translation_>_mitochondrial_ribosome_assembly,signaling_>_immune_response,oxphos_>_complex_iii_>_ciii_assembly_factors,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_rrna_modifications,metabolism_>_lipid_metabolism_>_type_ii_fatty_acid_synthesis,small_molecule_transport_>_abc_transporters,oxphos_>_complex_v_>_cv_assembly_factors,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_replication,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_nucleoid,metabolism_>_amino_acid_metabolism_>_gaba_metabolism,signaling,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_trna_modifications,metabolism_>_vitamin_metabolism_>_folate_and_1_c_metabolism,metabolism_>_lipid_metabolism_>_lipoate_insertion,metabolism_>_lipid_metabolism_>_cholesterol,bile_acid,steroid_synthesis,metabolism_>_vitamin_metabolism_>_vitamin_d_metabolism,metabolism_>_lipid_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tim23_presequence_pathway,metabolism_>_metals_and_cofactors_>_coenzyme_a_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tom,mitochondrial_dynamics_and_surveillance_>_mitophagy,mitochondrial_dynamics_and_surveillance_>_autophagy,metabolism_>_amino_acid_metabolism_>_proline_metabolism,metabolism_>_amino_acid_metabolism_>_glyoxylate_metabolism,oxphos_>_cytochrome_c,metabolism_>_carbohydrate_metabolism_>_propanoate_metabolism,metabolism_>_vitamin_metabolism_>_biotin_utilizing_proteins,metabolism_>_sulfur_metabolism,metabolism_>_metals_and_cofactors_>_molybdenum_cofactor_synthesis_and_proteins,metabolism_>_detoxification_>_xenobiotic_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tim22_carrier_pathway,metabolism_>_amino_acid_metabolism_>_glutamate_metabolism,signaling_>_calcium_homeostasis_>_ef_hand_proteins,metabolism_>_amino_acid_metabolism_>_urea_cycle,mitochondrial_central_dogma_>_mtdna_maintenance,mitochondrial_central_dogma_>_mtrna_metabolism,metabolism_>_nucleotide_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_b1_metabolism,small_molecule_transport_>_calcium_uniporter,metabolism_>_carbohydrate_metabolism_>_glycerol_phosphate_shuttle,sorting_and_homeostasis_>_protein_homeostasis,metabolism_>_lipid_metabolism_>_phospholipid_metabolism,metabolism_>_lipid_metabolism_>_eicosanoid_metabolism,metabolism_>_detoxification_>_selenoproteins,metabolism_>_detoxification_>_amidoxime_reducing_complex,metabolism_>_vitamin_metabolism_>_vitamin_b12_metabolism,metabolism_>_metals_and_cofactors_>_nad_biosynthesis_and_metabolism,metabolism_>_detoxification,metabolism_>_nucleotide_metabolism_>_creatine_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_a_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_polycistronic_mtrna_processing,metabolism_>_metals_and_cofactors_>_tetrahydrobiopterin_synthesis,signaling_>_camp_pka_signaling,metabolism_>_amino_acid_metabolism_>_serine_metabolism,small_molecule_transport_>_sideroflexins,metabolism_>_amino_acid_metabolism,mitochondrial_central_dogma_>_translation_>_fmet_processing,mitochondrial_dynamics_and_surveillance,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_stability_and_decay,metabolism_>_amino_acid_metabolism_>_kynurenine_metabolism,mitochondrial_dynamics_and_surveillance_>_trafficking,sorting_and_homeostasis_>_protein_import_and_sorting_>_oxa,mitochondrial_dynamics_and_surveillance_>_fission,metabolism_>_carbohydrate_metabolism,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_repair,metabolism_>_vitamin_metabolism_>_vitamin_b2_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_b6_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_mrna_modifications,metabolism_>_metals_and_cofactors_>_iron_homeostasis,metabolism_>_lipid_metabolism_>_cholesterol_associated,metabolism_>_amino_acid_metabolism_>_catechol_metabolism,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_modifications,disease
CID4530N,0.0,0.4448883,0.4448883,0.30651906,0.0,0.6690818,0.39072865,0.0,0.20705293,0.0,0.0,0.2726833,0.32578856,0.23733446,0.0,0.0,0.1843491,0.48618054,0.0,0.0,0.0,0.0,0.1555777,0.14422646,0.0,0.22744533,0.0,0.16669093,0.0,0.0,0.0,0.2479042,0.0,0.14575772,0.0,0.0,0.09939449,0.13512023,0.48618054,0.0,0.0,0.0,0.0,0.0,-0.10754544,0.0,0.0,0.5195194,0.0,0.0,0.16941027,0.40051803,0.0,0.18830767,0.18830767,0.28674147,0.0,0.5056033,0.13524391,0.19976749,0.45710218,0.18865028,0.167207,0.15175256,0.0,0.21167636,0.0,0.096873224,1.3047425,0.0,0.13627079,0.0,0.0,0.0,0.16781566,0.17628276,0.0,0.28897727,0.12606908,0.1362781,0.0,0.48618054,0.48618054,0.48618054,0.0,0.0,-0.05088128,0.0,0.41298857,0.23820047,0.19520776,0.0,0.0,0.4448883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26763266,0.0,0.055662345,0.21619095,0.38848466,0.0,0.0,0.0,0.10019817,0.25034356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15102312,0.0,0.0,0.0,0.0,0.0,0.011078277,0.37366447,0.13098654,0.0,0.3750973,0.22265765,0.14210987,0.0,0.15782431,0.0,0.0,0.34567168,0.0,0.0,0.0,-0.002927371,invasive ductal breast carcinoma
CID4535,0.0,0.41759908,0.41759908,0.33452222,0.0,1.1649638,-0.034071453,0.0,0.24933916,0.0,0.0,0.47785246,0.52316076,0.29298377,0.0,0.0,0.25350842,0.63328326,0.0,0.0,0.0,0.0,0.25451905,0.3730305,0.0,0.4344374,0.0,0.48906124,0.0,0.0,0.0,0.40287066,0.0,0.42729053,0.0,0.0,0.1705734,0.45368436,0.63328326,0.0,0.0,0.0,0.0,0.0,-0.01675123,0.0,0.0,0.21103473,0.0,0.0,0.15325838,0.31525236,0.0,0.32171515,0.32171515,0.30295599,0.0,0.56141204,0.37648797,0.42528853,0.4536958,0.2160209,0.31949863,0.15068561,0.0,0.2739645,0.0,0.1743667,1.9785528,0.0,0.25037938,0.0,0.0,0.0,0.18191504,0.23573723,0.0,0.22313647,0.20386213,0.25168195,0.0,0.63328326,0.63328326,0.63328326,0.0,0.0,0.15352449,0.0,0.40131685,0.23772644,0.20354502,0.0,0.0,0.41759908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31857637,0.0,0.056889825,0.18844947,0.34730273,0.0,0.0,0.0,0.08135229,0.2676796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23573336,0.0,0.0,0.0,0.0,0.0,0.04841297,0.45703867,0.07939142,0.0,0.27153265,0.26460585,0.17037249,0.0,0.23997279,0.0,0.0,0.3813728,0.0,0.0,0.0,0.006489783,invasive lobular breast carcinoma
CID44041,0.0,0.15237577,0.15237577,0.13788638,0.0,0.22804283,-0.09577423,0.0,-0.094893046,0.0,0.0,-0.0627607,-0.15215749,0.13064167,0.0,0.0,-0.02271233,-0.16665335,0.0,0.0,0.0,0.0,-0.11940089,-0.12223952,0.0,-0.13657863,0.0,-0.22221448,0.0,0.0,0.0,-0.15486854,0.0,-0.17914188,0.0,0.0,-0.1311432,-0.16125129,-0.16665335,0.0,0.0,0.0,0.0,0.0,-0.20331897,0.0,0.0,-0.10986711,0.0,0.0,-0.0413025,-0.091613844,0.0,-0.2507043,-0.2507043,-0.10189554,0.0,-0.064599365,-0.1858442,-0.2290799,-0.14898606,-0.20059793,-0.115825064,-0.07755525,0.0,-0.10364537,0.0,-0.14553662,0.83788157,0.0,-0.13073786,0.0,0.0,0.0,-0.08142926,-0.1292952,0.0,-0.10632924,-0.15134588,-0.11012786,0.0,-0.16665335,-0.16665335,-0.16665335,0.0,0.0,-0.125058,0.0,0.024045583,-0.086083665,-0.11706959,0.0,0.0,0.15237577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17919032,0.0,-0.105524346,-0.17722493,-0.23797454,0.0,0.0,0.0,-0.14143865,-0.019605048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.104135804,0.0,0.0,0.0,0.0,0.0,-0.06264382,-0.17838946,-0.088358246,0.0,-0.05234159,-0.1951717,-0.16171029,0.0,-0.03182361,0.0,0.0,-0.020735092,0.0,0.0,0.0,-0.032948088,invasive ductal breast carcinoma
CID44971,0.0,0.020701151,0.020701151,0.049154624,0.0,0.37674797,-0.0667393,0.0,0.081701905,0.0,0.0,0.020011002,0.051891893,0.06338137,0.0,0.0,0.051523235,0.113822706,0.0,0.0,0.0,0.0,0.018377375,-0.04099872,0.0,-0.010574363,0.0,0.1071658,0.0,0.0,0.0,0.06784318,0.0,0.06582587,0.0,0.0,0.016555335,0.046970367,0.113822706,0.0,0.0,0.0,0.0,0.0,0.010818285,0.0,0.0,0.030959038,0.0,0.0,-0.022719774,-0.04673634,0.0,0.14124787,0.14124787,0.021205923,0.0,0.06581078,0.030888565,0.06378121,0.060032345,-0.022098353,0.06723628,-0.015993169,0.0,-0.019153483,0.0,0.054871697,-0.012278484,0.0,0.05522378,0.0,0.0,0.0,0.008008306,-0.016712401,0.0,0.057983764,0.008409819,0.0003988814,0.0,0.113822706,0.113822706,0.113822706,0.0,0.0,0.05641586,0.0,0.050196376,0.037346516,0.022075227,0.0,0.0,0.020701151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06630937,0.0,0.017347874,-0.031452153,-0.11565102,0.0,0.0,0.0,0.17691927,0.035142533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06426765,0.0,0.0,0.0,0.0,0.0,0.07557679,0.069401875,-0.045072094,0.0,0.0036111225,0.07672664,0.014922737,0.0,0.06286006,0.0,0.0,0.083861135,0.0,0.0,0.0,0.030129712,invasive ductal breast carcinoma
CID44991,0.0,0.3615478,0.3615478,0.19785446,0.0,0.42880097,0.057107326,0.0,0.11448212,0.0,0.0,0.22827503,0.21245961,0.11600779,0.0,0.0,0.04095667,0.36045298,0.0,0.0,0.0,0.0,0.0738841,0.2993763,0.0,0.04826215,0.0,0.00040427703,0.0,0.0,0.0,0.26470682,0.0,0.1413666,0.0,0.0,0.092986174,0.12549931,0.36045298,0.0,0.0,0.0,0.0,0.0,0.10825791,0.0,0.0,-0.07117888,0.0,0.0,0.04858839,0.016811008,0.0,0.20483582,0.20483582,0.08678225,0.0,0.22062624,0.19767131,0.14313689,0.22101203,0.06011214,0.057553966,-0.04627211,0.0,0.042822015,0.0,0.09691226,0.19935362,0.0,0.10498772,0.0,0.0,0.0,0.062129293,0.052847456,0.0,0.08455154,0.018921824,0.048085812,0.0,0.36045298,0.36045298,0.36045298,0.0,0.0,0.110893905,0.0,-0.061756823,0.07628673,0.078800656,0.0,0.0,0.3615478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16728504,0.0,0.096094996,0.006186447,-0.031817105,0.0,0.0,0.0,0.21112001,0.04570266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08151153,0.0,0.0,0.0,0.0,0.0,0.23439081,0.04750333,0.065314,0.0,0.021930473,0.1949557,0.06633782,0.0,0.07307386,0.0,0.0,0.012514101,0.0,0.0,0.0,-0.043232746,invasive ductal breast carcinoma
CID45171,0.0,0.26066002,0.26066002,0.2380521,0.0,0.30913746,0.40902907,0.0,-0.025186647,0.0,0.0,0.1400933,0.07097847,0.22674814,0.0,0.0,0.0012789076,0.1860734,0.0,0.0,0.0,0.0,0.036798675,-0.049181532,0.0,0.031312738,0.0,-0.016394557,0.0,0.0,0.0,0.09105418,0.0,0.025385777,0.0,0.0,-0.024989845,-0.006782481,0.1860734,0.0,0.0,0.0,0.0,0.0,-0.015155908,0.0,0.0,0.027644482,0.0,0.0,0.11544883,0.052610625,0.0,0.15405881,0.15405881,0.011445862,0.0,0.17163005,0.07156205,0.04954547,-0.025129128,-0.02428194,0.016112946,-0.11742545,0.0,-0.040474907,0.0,-0.041481536,-0.28733888,0.0,-0.0050278623,0.0,0.0,0.0,0.0040568155,0.03575864,0.0,-0.08333944,-0.031166615,-0.045109887,0.0,0.1860734,0.1860734,0.1860734,0.0,0.0,-0.1106731,0.0,1.5478614e-05,0.017551437,-0.017526466,0.0,0.0,0.26066002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0072892746,0.0,-0.025558112,-0.08334346,-0.0041253963,0.0,0.0,0.0,-0.06510799,0.11555897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024894398,0.0,0.0,0.0,0.0,0.0,-0.07098865,-0.003201633,0.023364294,0.0,-0.015688512,-0.20512667,-0.04071362,0.0,0.02137189,0.0,0.0,0.084376186,0.0,0.0,0.0,-0.14008957,invasive ductal breast carcinoma
HTAPP-225,0.0,-0.8368194,-0.8368194,-0.9727333,0.0,-0.2466474,0.19781563,0.0,-0.25650203,0.0,0.0,-0.062111963,-0.38786003,-1.0406902,0.0,0.0,-0.07718461,-0.5563802,0.0,0.0,0.0,0.0,-0.12668532,-0.038260568,0.0,-0.1966938,0.0,-0.52496344,0.0,0.0,0.0,-0.254202,0.0,-0.34243548,0.0,0.0,0.12310961,-0.45121342,-0.5563802,0.0,0.0,0.0,0.0,0.0,0.095489845,0.0,0.0,-0.03564382,0.0,0.0,-0.5002865,0.06793374,0.0,0.09267611,0.09267611,-0.16809137,0.0,0.015786363,-0.47691938,-0.4781459,-0.11235016,0.024215385,-0.15498959,0.44153818,0.0,-0.080757,0.0,-0.14506157,-0.331386,0.0,-0.06443148,0.0,0.0,0.0,-0.058941822,-0.12284448,0.0,-0.32220304,-0.039044376,-0.12395805,0.0,-0.5563802,-0.5563802,-0.5563802,0.0,0.0,-0.15324786,0.0,-1.1124506,-0.044393945,-0.06864758,0.0,0.0,-0.8368194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19760783,0.0,0.020247962,0.45738372,0.46336925,0.0,0.0,0.0,-0.3809368,-0.08423068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19614202,0.0,0.0,0.0,0.0,0.0,0.0760569,-0.54233307,-0.005408137,0.0,0.0047409567,-0.5389672,0.003033458,0.0,-0.027841223,0.0,0.0,-0.018310655,0.0,0.0,0.0,0.16153322,breast cancer
HTAPP-425,0.0,0.34419936,0.34419936,0.37384412,0.0,0.41722015,0.11025488,0.0,0.15832652,0.0,0.0,0.2840651,0.34071666,0.3886665,0.0,0.0,0.12189854,0.6024772,0.0,0.0,0.0,0.0,0.10923037,0.21116734,0.0,0.1067013,0.0,0.36433917,0.0,0.0,0.0,0.2584604,0.0,0.19502419,0.0,0.0,0.17093372,0.16928017,0.6024772,0.0,0.0,0.0,0.0,0.0,-0.06959005,0.0,0.0,0.11095177,0.0,0.0,0.18407142,0.20610961,0.0,0.2980003,0.2980003,0.17314492,0.0,0.5197531,0.2248313,0.32412204,0.3527512,0.1250814,0.16798042,0.35633054,0.0,0.13481818,0.0,0.028291581,0.09000386,0.0,0.07713445,0.0,0.0,0.0,0.15281966,0.18763,0.0,0.20542622,0.110508695,0.0029502593,0.0,0.6024772,0.6024772,0.6024772,0.0,0.0,0.14525208,0.0,0.2647334,0.26802623,0.16663216,0.0,0.0,0.34419936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04531609,0.0,0.08076307,0.21881562,0.4367935,0.0,0.0,0.0,0.110958375,0.12643467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17158061,0.0,0.0,0.0,0.0,0.0,-0.12348299,0.25885928,0.14064652,0.0,0.081135266,-0.09197572,0.011844075,0.0,0.111127764,0.0,0.0,0.04410098,0.0,0.0,0.0,-0.020023027,breast cancer
HTAPP-783,0.0,0.34019542,0.34019542,0.47545293,0.0,0.93976724,-0.06801921,0.0,0.093364336,0.0,0.0,0.17557476,0.40140718,0.54308176,0.0,0.0,0.024002632,0.63166034,0.0,0.0,0.0,0.0,0.13831802,0.20438024,0.0,0.2635707,0.0,0.36938918,0.0,0.0,0.0,0.38805145,0.0,0.22951046,0.0,0.0,0.06901731,0.31045312,0.63166034,0.0,0.0,0.0,0.0,0.0,-0.08272948,0.0,0.0,0.56394196,0.0,0.0,0.2772436,0.19727547,0.0,-0.09426005,-0.09426005,0.1772867,0.0,0.4347835,0.4758642,0.33464265,0.4011031,0.039272305,0.10249527,0.12194806,0.0,0.12041132,0.0,-0.029291313,1.7206411,0.0,0.0729801,0.0,0.0,0.0,-0.026002705,0.042018604,0.0,0.5464994,0.019469328,-0.0026204616,0.0,0.63166034,0.63166034,0.63166034,0.0,0.0,-0.0996314,0.0,0.18585755,0.26598153,0.21268097,0.0,0.0,0.34019542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09355361,0.0,0.07835268,0.18778865,0.5206742,0.0,0.0,0.0,0.04959063,0.14306001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09719705,0.0,0.0,0.0,0.0,0.0,-0.05494957,0.3427757,0.26074016,0.0,0.24441649,0.20250244,0.008669212,0.0,0.066087864,0.0,0.0,0.3542498,0.0,0.0,0.0,-0.14704913,breast cancer
HTAPP-806,0.0,-0.83284587,-0.83284587,-0.9836098,0.0,-0.18227756,0.097586386,0.0,-0.17971747,0.0,0.0,0.051559765,-0.33497605,-1.0589917,0.0,0.0,-0.01305593,-0.5691072,0.0,0.0,0.0,0.0,-0.031970803,0.21725985,0.0,-0.1174307,0.0,-0.46309277,0.0,0.0,0.0,-0.21498281,0.0,-0.37054196,0.0,0.0,0.32616454,-0.4408516,-0.5691072,0.0,0.0,0.0,0.0,0.0,0.5361624,0.0,0.0,-0.05681561,0.0,0.0,-0.3259785,0.27091834,0.0,-0.089303344,-0.089303344,-0.11023201,0.0,0.22317332,-0.46247527,-0.4535098,-0.03445036,0.24067964,-0.032549676,0.0032445537,0.0,0.077234976,0.0,-0.028067926,-0.2841309,0.0,0.14058101,0.0,0.0,0.0,0.029107638,0.027166417,0.0,-0.2874112,0.1111025,0.17818533,0.0,-0.5691072,-0.5691072,-0.5691072,0.0,0.0,-0.15577649,0.0,-1.0464313,0.21996209,0.19645835,0.0,0.0,-0.83284587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5533697,0.0,0.2886129,0.86884266,1.3154883,0.0,0.0,0.0,-0.27013537,0.015056387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.110179245,0.0,0.0,0.0,0.0,0.0,0.17632228,-0.52855694,0.15562725,0.0,0.21692206,-0.51728505,0.09930582,0.0,0.07617725,0.0,0.0,0.04287148,0.0,0.0,0.0,0.15482205,breast cancer
HTAPP-862,0.0,-0.78142506,-0.78142506,-0.9543111,0.0,-0.086151496,0.32876274,0.0,-0.08071302,0.0,0.0,0.19827117,-0.24496473,-1.0407541,0.0,0.0,0.059752338,-0.50794727,0.0,0.0,0.0,0.0,0.09436149,0.39625186,0.0,0.02408959,0.0,-0.41470256,0.0,0.0,0.0,-0.073333845,0.0,-0.30782047,0.0,0.0,0.5224382,-0.39510724,-0.50794727,0.0,0.0,0.0,0.0,0.0,0.5287881,0.0,0.0,-0.061341308,0.0,0.0,-0.19307189,0.4392434,0.0,0.041326534,0.041326534,-0.05929583,0.0,0.5327281,-0.36302158,-0.35878256,0.23622283,0.3868612,0.092927165,0.16095781,0.0,0.12680216,0.0,0.07627628,-0.32702345,0.0,0.2802935,0.0,0.0,0.0,0.18050319,0.13564135,0.0,-0.19797483,0.2388853,0.30073956,0.0,-0.50794727,-0.50794727,-0.50794727,0.0,0.0,-0.077008985,0.0,-0.89645344,0.27438623,0.25371245,0.0,0.0,-0.78142506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63021046,0.0,0.37737912,1.4014498,1.4750407,0.0,0.0,0.0,-0.23918003,0.022049567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014338939,0.0,0.0,0.0,0.0,0.0,0.30939293,-0.40325168,0.25470188,0.0,0.29851234,-0.48467365,0.21115807,0.0,0.24922125,0.0,0.0,0.2653407,0.0,0.0,0.0,0.10687369,breast cancer
